Name,Start,End,Tclocation
Apapa liver pool jetty > Apapa-Oworonshoki,"6.440107433913489, 3.3593136817406934","6.448521535755416, 3.318964743521552",17
Apapa-Oworonshoki >Apapa liver pool jetty,"6.448404453801933, 3.318892902548882","6.439673076844791, 3.359141102369648",17
Wharf RD > Apapa RD,"6.441752158403517, 3.3776824506521455","6.476271910800707, 3.364537332041848",18
Apapa rd > Wharf rd,"6.4763194186050965, 3.364408382287078","6.44166005143579, 3.3775670745557873",18
UNIVERSITY RD > akoka rd,"6.517855055686181, 3.3847367536370254","6.547172945889579, 3.394634495669271",87
Akoka rd > University rd,"6.547270870139434, 3.3946359499898144","6.517839785320483, 3.38464985798461",87
Wharf RD > Apapa RD,"6.441752158403517, 3.3776824506521455","6.476271910800707, 3.364537332041848",19
Apapa rd > Wharf rd,"6.4763194186050965, 3.364408382287078","6.44166005143579, 3.3775670745557873",19
BADAGRY EXPRESSWAY > F265 INTERCHANGE,"6.476380742454633, 3.364463888854449","6.460039996838894, 3.314921005253006",20
F265 INTERCHAGE > BADAGRY EXPRESSWAY,"6.45973749816605, 3.3146883139662027","6.476214949912786, 3.3644857036625875",20
TAR SOUTH > TAR NORTH,"6.46251525040226, 3.394950810387271","6.547656992243479, 3.3975220491064446",88
TAR North > Tar South,"6.547494108342717, 3.3972544541266214","6.4624105393232005, 3.39478210920434",88
Ozumba > Maroko,"6.437349687734516, 3.408185127324193","6.436639979309766, 3.440773542040953",25
Maroko > Ozumba,"6.436826132339209, 3.4407997198107205","6.43749511978877, 3.408179310042025",25
Alfred >  Akin,"6.45988583886139, 3.432832951878803","6.422794847744995, 3.4238976064655677",26
Akin > Alfred,"6.422823934155845, 3.423996500262459","6.459717137678463, 3.432943480240035",26
Ring road 1,"6.464946874349362, 3.394898454847745","6.456034798064809, 3.38049486419464",21
Ring rd 2,"6.4568841212616395, 3.380250538343497","6.464917787938515, 3.3946366771500918",21
Awolowo West > Awolowo East,"6.4436149006317, 3.40448533586403","6.444481675675041, 3.4266840846250357",23
Awolowo East > Awolowo West,"6.444545665778914, 3.4266753587017797","6.443699251223167, 3.40447370129969",23
Ring Rd > 3MB,"6.447553200660842, 3.4075626781320003","6.474964234246235, 3.3904598685519787",22
3MB > Ring Rd,"6.474876975013684, 3.3902591723171107","6.447675363586415, 3.4074230633599174",22
Ahmadu Bello Way > New Marina Rd,"6.422556339176034, 3.419086714110919","6.4410262100660205, 3.4029844770641526",24
New Marina Rd > Ahmadu Bello Way,"6.441061113759042, 3.402402748847145","6.42243417625046, 3.419424116476784",24
Gerrad > Osborne,"6.45619768196558, 3.444787466738312","6.4587107478630505, 3.4116173238045433",27
Osborne > Gerrad,"6.458542046680121, 3.411623141086712","6.45608715360435, 3.44474674576312",27
Ademola > Ahmadu,"6.429746499938252, 3.4299301280759398","6.422140403500878, 3.4121932347393815",37
Ahmadu > Ademola,"6.422051689947783, 3.4121786915339576","6.429971919622342, 3.4300668342069383",37
Admirality way > Alexander AV,"6.447926961040278, 3.4701420910765863","6.454651739228885, 3.446896231524967",28
Alexander AV > Admirality way,"6.454500489892464, 3.4468264241389255","6.447816432679046, 3.4701100960246514",28
Ablodun 1,"6.433334308716647, 3.482186773809729","6.457862878986769, 3.481988986215947",29
Ablodun 2,"6.457883239474366, 3.4818930010601425","6.433732792545297, 3.481965717087268",29
Ozumba > lekki Epe Expressway,"6.4404430275284765, 3.4347381117895126","6.471076835436089, 3.5914789625800143",38
Lekki Epe Expressway > Ozumba,"6.471193181079495, 3.591397520629633","6.440579006499204, 3.434872636439698",38
Ozumba > lekki Epe Expressway,"6.4404430275284765, 3.4347381117895126","6.471076835436089, 3.5914789625800143",31
Lekki Epe Expressway > Ozumba,"6.471193181079495, 3.591397520629633","6.440579006499204, 3.434872636439698",31
nike art > Oniru,"6.431490003031151, 3.482232175879171","6.424058788639011, 3.4461057628625626",42
Oniru > Nike art,"6.423901722020418, 3.4469347255717993","6.4313711123268, 3.4822747147550404",42
Hon yaya 1,"6.437616146526454, 3.507643155138492","6.4535404110968395, 3.516041310901344",30
Hob Yaya 2,"6.453573133309046, 3.5159693220344894","6.437607965973395, 3.5075695301610286",30
Ozumba > lekki Epe Expressway,"6.4404430275284765, 3.4347381117895126","6.471076835436089, 3.5914789625800143",162
Lekki Epe Expressway > Ozumba,"6.471193181079495, 3.591397520629633","6.440579006499204, 3.434872636439698",162
Lekki Epe Trade Zone > Okun,"6.442369047849479, 3.9039717261925273","6.426455827025715, 3.5781505238355837",32
Okun > Lekki Epe Trade Zone,"6.426422695785858, 3.578159522443942","6.44232732702893, 3.903968862998962",32
Lekki Epe Trade Zone > Okun,"6.442369047849479, 3.9039717261925273","6.426455827025715, 3.5781505238355837",33
Okun > Lekki Epe Trade Zone,"6.426422695785858, 3.578159522443942","6.44232732702893, 3.903968862998962",33
Epe > Old Lagos RD,"6.591853111818084, 3.9845235869541216","6.612742972090846, 3.9394192896484017",34
Old Lagos RD > Epe,"6.6125989943571355, 3.9393865674361943","6.5917533090708575, 3.984528495285955",34
Lekki Epe > Beach rd,"6.58441698909412, 3.9500916391596186","6.475203333633022, 3.843888427221539",36
Beach rd > Lekki Epe,"6.475072444784196, 3.8440193160703666","6.584384266881916, 3.950222528008445",36
College RD 1,"6.612258683350198, 3.939771053429624","6.623454588256722, 3.9849571562658626",35
College rd 2,"6.62356502572292, 3.984903164615721","6.612356849986817, 3.9397722805125817",35
Old lagos rd 1,"6.6476483693932105, 3.749585619193066","6.662174577447076, 3.8139663671959765",44
Old lagos rd 2,"6.662207708686936, 3.8139786380255543","6.647683954798978, 3.749588686900459",44
Asese 1,"6.744845610476759, 3.4206568292453747","6.781248253501437, 3.411394807080258",61
asese 2,"6.781251321208831, 3.411357381050048","6.7448916260876715, 3.4205384157399497",61
Magado 1,"6.721780745661362, 3.366773775946031","6.736034541298612, 3.41613196083866",62
Magado 2,"6.735681141406781, 3.4159847108837296","6.721957445607276, 3.370396124837316",62
Lagos Ibadan Expressway 1,"6.744516138702596, 3.422073496520096","6.838321722490929, 3.496567248719322",73
Lagos Ibadan Expressway 2,"6.838306997495436, 3.4961770363387568","6.744582401182315, 3.421904159071926",73
Eletu 1,"6.835875532614643, 3.417280510487112","6.863599017879139, 3.409833344016513",75
Eletu 2,"6.863591655381392, 3.4106579437641225","6.836577730837215, 3.4167688168937285",75
Benin-Sagamu > Abeokuta-Sagamu,"6.870256556466421, 3.6650782565170896","6.956732773748103, 3.53190171602927",159
Abeokuta-Sagamu > Benin-Sagamu,"6.956659148770637, 3.531820728554058","6.8699951877964205, 3.664919962815535",159
Benin-Sagamu > Abeokuta-Sagamu,"6.870256556466421, 3.6650782565170896","6.956732773748103, 3.53190171602927",161
Abeokuta-Sagamu > Benin-Sagamu,"6.956659148770637, 3.531820728554058","6.8699951877964205, 3.664919962815535",161
BALE 1,"6.88701360133748, 3.5252975555506434","6.882780165133233, 3.386508030843328",158
BALE 2,"6.882741512020064, 3.3865172339655114","6.886952860731069, 3.525289272740678",158
Ofada 1,"6.809904321813803, 3.4368951247960324","6.841010874792821, 3.436018987564198",74
Ofada 2,"6.840937249815355, 3.435906709473562","6.809836218709643, 3.436777324832087",74
Kori 1,"6.832740949199045, 3.4753568130238195","6.886951020106632, 3.5097912149842636",157
Kori 2,"6.886969426350994, 3.509735996251164","6.832731746076864, 3.4752371724354365",157
Isefun rd 1,"6.5641377048496325, 3.2028965401674494","6.598942992634057, 3.2347080523056984",150
Isefun rd 2,"6.598961398878424, 3.2345976148395015","6.564103883375609, 3.202783341764597",150
Iganmode rd 1,"6.665148643073267, 3.2223666654581176","6.6302338381348385, 3.2051770738444327",136
Iganmode rd 2,"6.630207609236617, 3.2051384207312634","6.665144501668287, 3.2223390560915695",136
Ado odorota 1,"6.630146178396052, 3.2053661980052968","6.599229209733984, 3.2348281530502088",135
Ado odorota 2,"6.599374158908368, 3.2348350553918475","6.630205538534133, 3.205422797206723",135
Ifelodun St 1,"6.558172701206641, 3.30007460807986","6.587239842309897, 3.3079432775464532",115
Ifelodun St 2,"6.587184623576798, 3.3078107525870166","6.558192027763233, 3.3000304330933825",115
Ikoga 1,"6.58005374398361, 2.932981547614473","6.4587810898625255, 2.9607834006206475",2
Ikoga 2,"6.458779451906122, 2.96081779770511","6.5800930549372785, 2.9329840045490765",2
Ota Agbara rd 1,"6.4991272319810065, 3.085351623024545","6.5830790494599265, 3.083726770272778",3
Ota Agbara rd 2,"6.583534467788501, 3.0834126680449105","6.4978349940191, 3.085566198635765",3
Etegebin 1,"6.464368990590389, 3.1142702765688703","6.458076815953773, 3.157832335110546",4
Etegebin 2,"6.458112017896125, 3.157859944477096","6.464397980425267, 3.1142757984421805",4
Era rd 1,"6.464793829718173, 3.145489826632439","6.4939456970650005, 3.141283712197176",5
Era rd 2,"6.493908424420159, 3.141182247775107","6.4647720873420145, 3.145422269963662",5
Ilogbo rd 1,"6.465138084007339, 3.146348650490665","6.4632703103602696, 3.169748623992543",6
Ilogbo 2,"6.463284805277708, 3.169793144096104","6.465179498057162, 3.146354344922514",6
Lasu rd 1,"6.461390112498253, 3.204101060646036","6.5388343856693725, 3.221817991160798",9
Lasu rd 2,"6.538869587611725, 3.22170203182129","6.4613880417957565, 3.203943687256704",9
Lasu rd 1,"6.461390112498253, 3.204101060646036","6.5388343856693725, 3.221817991160798",151
Lasu rd 2,"6.538869587611725, 3.22170203182129","6.4613880417957565, 3.203943687256704",151
Olojo Drive 1,"6.463164704533212, 3.169903409003761","6.459136670512194, 3.211834099099447",8
Olojo Drive 2,"6.459193614830697, 3.2118299576944627","6.46322941398606, 3.16991479786746",8
Lagos badagry Express way 1,"6.494052338243289, 3.141210719934354","6.456997117163148, 3.2666476647441707",164
Lagos Badagry 2,"6.457303581131847, 3.266548271024591","6.4941662268803055, 3.1412583460916492",164
Lagos badagry Express way 1,"6.494052338243289, 3.141210719934354","6.456997117163148, 3.2666476647441707",10
Lagos Badagry 2,"6.457303581131847, 3.266548271024591","6.4941662268803055, 3.1412583460916492",10
Ogunlana Dr,"6.4801558538248, 3.3493639464579057","6.5120695206192725, 3.352908989122851",97
Ogunlana Dr,"6.512015682354501, 3.3528013125933085","6.480085449940094, 3.3492852597632403",97
Cementry rd 1,"6.465091493201268, 3.3266545522368447","6.46664037866469, 3.3499644501803574",13
Cementry rd 2,"6.4667418430867585, 3.349947884560428","6.465201240433302, 3.326777759035073",13
Ojo rd 1,"6.4630849824872865, 3.323558852012491","6.459705078346015, 3.3384135540087834",14
Ojo rd,"6.459775999906339, 3.33841873076501","6.463130537942092, 3.3236359856802857",14
Osese 1,"6.785619673220103, 3.4509614111620834","6.772731620914834, 3.476223981554803",60
Osese2,"6.772762681452204, 3.4763554711629943","6.785667299377403, 3.4509189617610145",60
Kayoju 1,"6.749980812643951, 3.488688575200621","6.728031366237164, 3.5030426848696647",59
Kayoju 2,"6.728221870866352, 3.50299920011735","6.749940951620993, 3.4886694212025784",59
Akute Ijoko rd 1,"6.674586017263494, 3.317505153279445","6.693858045349154, 3.3563970874692863",64
Akute Ijoko rd 2,"6.693940873448803, 3.356401228874269","6.674820006645002, 3.3175714157591645",64
Oloki,"6.875959763830837, 3.321601002807051","6.771335449760135, 3.333950672464606",156
Oloki,"6.771352015380065, 3.3338968341998334","6.875943198210908, 3.3215658008646964",156
Sakoto rd 1,"6.763207942482147, 3.0328084091684353","6.713233608559366, 3.079515174560089",147
Sakoto rd,"6.713244479747445, 3.0795446820705883","6.763180505674132, 3.032786149116654",147
Igbogun,"6.815933722340112, 3.096884744731953","6.790352263763746, 3.0354428604128714",154
Igobogun,"6.790395748516063, 3.0354376836566432","6.8159420051500765, 3.096857825599566",154
Coca cola Rd 1,"6.721572845167075, 3.164169116129971","6.6981014324292465, 3.211258961482499",138
Coca cola Rd 1,"6.6981656242064735, 3.2112506786725326","6.721558350249634, 3.16413391418762",138
idi Ofe,"6.656821978267042, 3.0792454655606063","6.593740097574926, 2.9493047428324135",149
Idi Ofe,"6.593780476273504, 2.9493026721299214","6.6568437206432, 3.07921647572573",149
ikorodu Rd 1,"6.593134880481125, 3.382783759641161","6.519941853581149, 3.3674259527178925",89
Ikorodu rd 2,"6.519946419940154, 3.3675492444110255","6.593123464583617, 3.382870520462256",89
ikorodu Rd 1,"6.593134880481125, 3.382783759641161","6.519941853581149, 3.3674259527178925",85
Ikorodu rd 2,"6.519946419940154, 3.3675492444110255","6.593123464583617, 3.382870520462256",85
ikorodu Rd 1,"6.593134880481125, 3.382783759641161","6.519941853581149, 3.3674259527178925",82
Ikorodu rd 2,"6.519946419940154, 3.3675492444110255","6.593123464583617, 3.382870520462256",82
Apapa rd 3,"6.519711252451405, 3.367267271742474","6.476636787958075, 3.3645685535705714",98
Apapa 4,"6.476645920676083, 3.3647420752127597","6.519729517887428, 3.367459058820682",98
Apapa rd 3,"6.519711252451405, 3.367267271742474","6.476636787958075, 3.3645685535705714",94
Apapa 4,"6.476645920676083, 3.3647420752127597","6.519729517887428, 3.367459058820682",94
Lasu-Isheri Road 3,"6.538971752937972, 3.221885662177785","6.576643536018772, 3.280074432907674",113
Lasu-Isheri Road 4,"6.576721994862555, 3.28012750800788","6.539091748816701, 3.2218348946906312",113
Lasu-Isheri Road 3,"6.538971752937972, 3.221885662177785","6.576643536018772, 3.280074432907674",113
Lasu-Isheri Road 4,"6.576721994862555, 3.28012750800788","6.539091748816701, 3.2218348946906312",113
Egbeda-Idimu Rd 1,"6.609808550808198, 3.29401818477694","6.577275821995146, 3.2818801401211966",114
Egbeda-Idimu Road,"6.577245823025463, 3.2819747522563456","6.6097618216438905, 3.2941110662023",114
Egbeda-Idimu Rd 1,"6.609808550808198, 3.29401818477694","6.577275821995146, 3.2818801401211966",122
Egbeda-Idimu Road,"6.577245823025463, 3.2819747522563456","6.6097618216438905, 3.2941110662023",122
Egan > Ikotun,"6.548328546962297, 3.232871054113848","6.546403997676577, 3.2653484002136457",111
Ikotun > Egan,"6.546478995100781, 3.2653599382789116","6.5483746992233485, 3.2328433627572224",111
Idimu-Ikotun rd1,"6.518056125134093, 3.2569057094097333","6.567231070829594, 3.27864082829887",112
Idimu-Ikotun Rd 2,"6.567251839347068, 3.2785369857115114","6.518088720168468, 3.2568800372145272",112
Idimu-Ikotun rd1,"6.518056125134093, 3.2569057094097333","6.567231070829594, 3.27864082829887",107
Idimu-Ikotun Rd 2,"6.567251839347068, 3.2785369857115114","6.518088720168468, 3.2568800372145272",107
Isheri-Osun Rd 1,"6.516519543292825, 3.259464563833242","6.529825240153094, 3.307825210572862",105
Isheri-Osun Rd 2,"6.529924467514349, 3.307818287733706","6.5165956945235575, 3.2594230267982987",105
Ikotun Ejigbo Rd 1,"6.5516367987245925, 3.3014054310610272","6.547914618871037, 3.2683442588589675",108
Idimu-Ejigbo Rd 2,"6.547826929575045, 3.26834656647202","6.551623241497914, 3.3014403337084457",108
Ikotun Ejigbo Rd 1,"6.5516367987245925, 3.3014054310610272","6.547914618871037, 3.2683442588589675",109
Idimu-Ejigbo Rd 2,"6.547826929575045, 3.26834656647202","6.551623241497914, 3.3014403337084457",109
Ikorodu Rd 1 (Odogun),"6.594484269430348, 3.383862791359983","6.609316452324793, 3.432464583663583",79
Ikorodu Rd 2 (Odogun),"6.60960028873024, 3.4323365111391775","6.594532729304447, 3.383748564513891",79
Lagos-Ibadan Expressway (Olowoira) 1,"6.595726919059077, 3.3814536433332556","6.639683486288149, 3.3711732271847126",80
Lagos-Ibadan Expressway (Olowoira) 2,"6.639605604347632, 3.37074747257654","6.5956957662828675, 3.381100578536234",80
Lagos-Ibadan Expressway (Olowoira) 1,"6.595726919059077, 3.3814536433332556","6.639683486288149, 3.3711732271847126",71
Lagos-Ibadan Expressway (Olowoira) 2,"6.639605604347632, 3.37074747257654","6.5956957662828675, 3.381100578536234",71
Airport Road 1,"6.572357144773926, 3.3660330191104406","6.57335922574194, 3.3339923887808145",116
Airport Road 2,"6.573416339164988, 3.334091039238806","6.572455795231917, 3.365306120998926",116
Airport Road 1,"6.572357144773926, 3.3660330191104406","6.57335922574194, 3.3339923887808145",84
Airport Road 2,"6.573416339164988, 3.334091039238806","6.572455795231917, 3.365306120998926",84
Allen Av 1,"6.586500505172227, 3.3637380979298035","6.606729041189761, 3.3494182051329946",83
Allen Av 2,"6.606658947443292, 3.349322150739688","6.586674441506049, 3.3634135898443063",83
Obafemi Awolowo Way 1,"6.597390996521498, 3.3415443409464975","6.618621613507051, 3.364070394209352",70
Obafemi Awolowo Way 2,"6.618657958412624, 3.364065202079983","6.597442917815174, 3.341487227523448",70
Oba Akran Av 1,"6.622594890505869, 3.325341003221463","6.597014567142319, 3.340960226392602",118
Oba Akran Av 2,"6.59703403762745, 3.3410458965271728","6.622602678699926, 3.3254149910649575",118
Ijaiye-Isheri Rd 1,"6.626936808689827, 3.337011612008275","6.634651014898259, 3.3533590313232677",119
Ijaiye-Isheri Rd 2,"6.634639332607179, 3.353214949733307","6.627096466667889, 3.337013559056788",119
Agege Motor Road 1,"6.587341630129842, 3.3390326483647526","6.646594210476893, 3.3152708683123238",120
Agege Motor Road 2,"6.646648727835257, 3.3150917398491297","6.587158607569625, 3.3388846726777666",120
Agege Motor Road 1,"6.587341630129842, 3.3390326483647526","6.646594210476893, 3.3152708683123238",124
Agege Motor Road 2,"6.646648727835257, 3.3150917398491297","6.587158607569625, 3.3388846726777666",124
Agege Motor Road 1,"6.587341630129842, 3.3390326483647526","6.646594210476893, 3.3152708683123238",117
Agege Motor Road 2,"6.646648727835257, 3.3150917398491297","6.587158607569625, 3.3388846726777666",117
Lagos-Abeokuta Expressway 1,"6.624787267131508, 3.2980823240397252","6.6016524367002605, 3.3329734333923584",121
Lagos-Abeokuta Expressway 2,"6.602201504380921, 3.3328098813172677","6.624850546208179, 3.298230299726715",121
Ipaja Rd 1,"6.610376187562667, 3.2944744431451745","6.624947655252755, 3.3158639879655905",123
Ipaja Rd 2,"6.625013368140069, 3.315788053073584","6.61047548703683, 3.2944393962719403",123
Command Secondary School Rd 1,"6.646892839042565, 3.29558280051119","6.611663430010819, 3.255563287065912",125
Command Secondary School Rd 2,"6.611646636717396, 3.2556052702994744","6.646868744317528, 3.295646322969276",125
Command Secondary School Rd 1,"6.646892839042565, 3.29558280051119","6.611663430010819, 3.255563287065912",126
Command Secondary School Rd 2,"6.611646636717396, 3.2556052702994744","6.646868744317528, 3.295646322969276",126
A.I.T Road 1,"6.635748663497669, 3.250101450915362","6.672334678581156, 3.2698941725742414",127
A.I.T Road 2,"6.672375566599929, 3.269809475963926","6.63575742521598, 3.2500605628965875",127
A.I.T Road 1,"6.635748663497669, 3.250101450915362","6.672334678581156, 3.2698941725742414",129
A.I.T Road 2,"6.672375566599929, 3.269809475963926","6.63575742521598, 3.2500605628965875",129
Alakuko Rd 1,"6.6820813600561575, 3.2721839016255285","6.6824836689551566, 3.303334730784979",133
Alakuka Rd 2,"6.682514334969235, 3.3033288896394404","6.682101073922351, 3.272150315038679",133
Agbado-Ijaiye Rd 1,"6.683206510715605, 3.298220077722401","6.663453216789113, 3.2860117184743083",131
Agbado-Ijaiye Rd 2,"6.663465264151787, 3.286047860562328","6.683160511694482, 3.298256219810418",131
Lagos Abeokuta 1,"6.650908626600929, 3.302282229373168","6.751817336359805, 3.2147439017530433",130
Lagos Abeokuta 2,"6.751808574641497, 3.214559905668566","6.650724630516447, 3.3022866102323225",130
Lagos Abeokuta 1,"6.650908626600929, 3.302282229373168","6.751817336359805, 3.2147439017530433",141
Lagos Abeokuta 2,"6.751808574641497, 3.214559905668566","6.650724630516447, 3.3022866102323225",141
Lagos Abeokuta 1,"6.650908626600929, 3.302282229373168","6.751817336359805, 3.2147439017530433",145
Lagos Abeokuta 2,"6.751808574641497, 3.214559905668566","6.650724630516447, 3.3022866102323225",145
Ilo Awela Rd 1,"6.690380167580672, 3.237292183819942","6.692351554200083, 3.2571681418027527",140
Ilo Awela Rd 2,"6.692474218256401, 3.256997288295737","6.690511593355301, 3.23730970725656",140
Ijoko,"6.707634181359664, 3.243113250421143","6.746458450399374, 3.257981886390651",142
Ijoko rd 2,"6.7464236773298305, 3.2579367087806217","6.707617753137832, 3.2430650609704457",142
Idi-Iroko Rd 1,"6.675570399406045, 3.125218854506464","6.688657120914558, 3.2263370240936564",137
Idi-Iroko Rd 2,"6.688735976379335, 3.22620066985248","6.675619684071526, 3.125232818495017",137
Agoro Rd 1,"6.766190113833777, 3.2183052664417415","6.750134812640866, 3.25916225412902",144
Agoro Rd 2,"6.750184097306351, 3.259195110572677","6.766242684143627, 3.2183101949082897",144
Zenith academy 1,"6.766094830147168, 3.243693440455378","6.787557685907712, 3.235536417611993",146
Zenith academy 2,"6.787565900018626, 3.235489597179782","6.766090107033317, 3.2436659231838285",146
Robiyan Health Center 1,"6.750158838915127, 3.293886997313566","6.747668320485926, 3.2968703623976223",143
Robiyan Health Center 2,"6.74771760515141, 3.296837505953965","6.750158838915127, 3.293886997313566",143
Agabado-Ijoko Rd 1,"6.6947793031312415, 3.2989666035029392","6.725463935862522, 3.2870947489985713",134
Agabado-Ijoko Rd 2,"6.725443400585236, 3.2870232862336173","6.6947653391426885, 3.2989107475487227",134
Ijoko Duduherry 1,"6.712906203096815, 3.3393151377248356","6.721777442884206, 3.3118323654279336",63
Ijoko Duduherry 2,"6.721738015151819, 3.3118274369613863","6.712871703830977, 3.339300352325193",63
Ijoko Duduherry 1,"6.712906203096815, 3.3393151377248356","6.721777442884206, 3.3118323654279336",69
Ijoko Duduherry 2,"6.721738015151819, 3.3118274369613863","6.712871703830977, 3.339300352325193",69
Ayawoele Rd 1,"6.653518181186779, 3.3567175531077735","6.671641795507984, 3.3462133480706284",68
Ayawoele Rd 2,"6.671597439309046, 3.3461574921164114","6.653434397255453, 3.356605841199339",68
Akute - Ajuwon rd 1,"6.671704222750933, 3.3331216980954927","6.678623789785098, 3.3620583680242198",65
NULLAkute - Ajuwon rd 2,"6.6786607532842135, 3.362023868758382","6.671757614471876, 3.3331463404282387",65
Ago Palace way 1,"6.487120829341329, 3.3006743171620183","6.515732220477852, 3.3192053513845696",15
Ago Palace way 2,"6.515843932386285, 3.319152781074718","6.48712082934133, 3.3005363200986575",15
Okuta Rd 1,"6.508144024815268, 3.3220310055390705","6.5276656808140805, 3.31793216419286",102
Okuta Rd 2,"6.527682109035909, 3.3178401661506203","6.508102954260698, 3.321930793385918",102
Apapa Oshodi Expressway 1,"6.545910863976816, 3.3373996070596377","6.461292378982559, 3.3158654938868346",101
Apapa Oshodi Expressway 2,"6.461200380940319, 3.315977205795268","6.545838579800767, 3.3375113189680716",101
Ijesha Rd 1,"6.493307697681945, 3.325768426005058","6.5087305123345445, 3.336262774109106",100
Ijesha rd 2,"6.50875679748947, 3.336151062200673","6.493304412037581, 3.325707641584293",100
Oduduwa St,"6.506992406465089, 3.3369445453149904","6.501434739020508, 3.346536984040654",96
Ododuwa way 2,"6.5014725239307145, 3.3465238414631924","6.507002263398187, 3.337013543846673",96
Itire St 1,"6.511587380110521, 3.3393726365012464","6.523333558717901, 3.3484410149505797",93
Itire St 2,"6.523331915895719, 3.3483802305298145","6.511589022932704, 3.3393488155795943",93
Festac Access Rd 1,"6.46701186441215, 3.298440900404439","6.4705537890383775, 3.3220121130839755",11
Festac Access Rd 2,"6.470737785122857, 3.3220515408163642","6.467159718408607, 3.2984376147600725",11
Apapa Oshodi Expressway 1,"6.545910863976816, 3.3373996070596377","6.461292378982559, 3.3158654938868346",12
Apapa Oshodi Expressway 2,"6.461200380940319, 3.315977205795268","6.545838579800767, 3.3375113189680716",12
Bayo Shodipo 1,"6.564063227686219, 3.348277554143389","6.486896584113374, 3.364370640246592",90
Bayo Shodipo 2,"6.486998439088709, 3.364482352155026","6.564082941552416, 3.3484714071609663",90
Bayo Shodipo 1,"6.564063227686219, 3.348277554143389","6.486896584113374, 3.364370640246592",91
Bayo Shodipo 2,"6.486998439088709, 3.364482352155026","6.564082941552416, 3.3484714071609663",91
Ishaga rd 1,"6.5200766637404035, 3.3457771787810904","6.5101145900235995, 3.362708104197546",92
Ishaga rd 2,"6.510203302421473, 3.3626653908207924","6.520127591228073, 3.345801821113834",92
Akerele st 1,"6.506053533587597, 3.352471679176206","6.499413246324515, 3.358826115379471",95
Akerele St 2,"6.499396818102687, 3.358914827777345","6.506132389052372, 3.3525505346409825",95
Ijede rd 1,"6.593865664905308, 3.5888245066228857","6.614844504180308, 3.570883245563977",45
Ijede rd 2,"6.614709792761312, 3.570879959919612","6.593872236194038, 3.588763722202122",45
Awolowo way 1,"6.589788180247473, 3.517376527068544","6.549502894679638, 3.5412935538175816",48
Awolowo Way 2,"6.549517680079281, 3.5413338029610624","6.589845679023873, 3.517412669156567",48
Igbe Rd 1,"6.5972219506248715, 3.528738285285139","6.591932063196094, 3.553433188337746",47
Igbe Rd 2,"6.591999418905591, 3.5534430452708428","6.597270413879266, 3.5287374638740476",47
Ebute Jpakodo Rd 1,"6.5919985974944995, 3.5084913232926005","6.603199359137174, 3.4900654296897518",49
Ebute Jpakodo Rd 2,"6.603202644781541, 3.4899537177813182","6.591960812584294, 3.508442038627114",49
Oba Sekumade 1,"6.619887968281661, 3.5034043244034074","6.605749840576051, 3.495733987631679",78
Oba Sekumade 2,"6.605721912598941, 3.495755344320056","6.619869897237653, 3.503461823179806",78
Obafemi Awolowo rd 1,"6.614501154344098, 3.5115083662314066","6.631997210591454, 3.5353424304601995",51
Obafemi Awolowo rd 2,"6.632069494767501, 3.535253718062328","6.614517582565926, 3.51130137063637",51
Sagamu rd 1,"6.719512812505182, 3.519349556510159","6.628281146813849, 3.506882178964504",56
Sagau rd 2,"6.628360002278626, 3.507039889894058","6.71949966992772, 3.519411983753108",56
Ikorodu-Epe Rd 1,"6.626930746979546, 3.507299455798949","6.646174766029458, 3.560753603984533",52
Ikorodu-Epe Rd 2,"6.646247050205503, 3.560720747540876","6.626975103178484, 3.507261670888743",52
Owutu-Isawo Rd 1,"6.6629923367152974, 3.467278664602531","6.6358529142546105, 3.482133062779865",54
Owutu-Isawo Rd 2,"6.635905484564462, 3.4821922043784475","6.663000550826213, 3.4673575200673077",54
Agbede Rd 1,"6.689305419618017, 3.496709824008295","6.6658130624032585, 3.4767528201310283",55
Agbede Rd 2,"6.665763777737773, 3.4767823909303197","6.68926270624126, 3.49675253738505",55
Awolowo way 1,"6.589788180247473, 3.517376527068544","6.549502894679638, 3.5412935538175816",7
Awolowo Way 2,"6.549517680079281, 3.5413338029610624","6.589845679023873, 3.517412669156567",7
Sagamu rd 1,"6.719512812505182, 3.519349556510159","6.628281146813849, 3.506882178964504",58
Sagau rd 2,"6.628360002278626, 3.507039889894058","6.71949966992772, 3.519411983753108",58
Ajegunle Rd 1,"6.700222794434156, 3.476465326249034","6.6848196936477535, 3.508296648863943",57
Ajegunle Rd 2,"6.68492811991182, 3.5082966488639427","6.700265507810912, 3.4765146109145206",57
Bode Thomas St 1,"6.488647011149227, 3.3488032572419173","6.488894255887747, 3.363413696325097",99
Bode Thomas St 2,"6.488936969264501, 3.36336359024852","6.4887004028701725, 3.3487662937428033",99
